999996,0.101892,999996,0.006926
1002396,0.098451,1002396,0.007287
544688,0.055215,544688,0.007723
778736,0.079387,778736,0.008078
1647264,0.158503,1647264,0.007686
711558,0.072603,711558,0.007541
711558,0.072783,711558,0.006399
2121550,0.202462,2121550,0.01175
513072,0.052809,513072,0.006195
2707179,0.257337,2707179,0.009408
10167624,1.445275,10167624,0.046657
492564,0.050763,492564,0.005378
556938,0.056602,556938,0.006723
1483868,0.142591,1483868,0.007853
760631,0.075129,760631,0.006332
7892195,0.808526,7892195,0.035067
8451395,0.881395,8451395,0.037268
3805068,0.359094,3805068,0.01282
3805068,0.359065,3805068,0.012022
3805068,0.358247,3805068,0.010592
3805068,0.358023,3805068,0.011051
6115633,0.607297,6115633,0.015563
239332,0.027354,239332,0.005731
6653399,0.694105,6653399,0.020897
572066,0.058098,572066,0.006
3897557,0.366916,3897557,0.012308
3897557,0.367511,3897557,0.01312
3897557,0.367391,3897557,0.012003
3897557,0.366588,3897557,0.01118
1033473,0.101332,1033473,0.006896
8516500,0.797118,8516500,0.018899
766396,0.075997,766396,0.006258
766396,0.07628,766396,0.00685
766396,0.076419,766396,0.006818
766396,0.076315,766396,0.006505
766396,0.076441,766396,0.006882
3121160,0.294252,3121160,0.010843
1224224,0.118825,1224224,0.007311
2624331,0.248183,2624331,0.010921
8086034,0.950976,8086034,0.036576
3087898,0.291229,3087898,0.010312
207214,0.024406,207214,0.006127
2678750,0.253405,2678750,0.010076
323900,0.034747,323900,0.005094
6715152,0.696799,6715152,0.020729
330870,0.035431,330870,0.005432
2032536,0.194901,2032536,0.008331
786352,0.077771,786352,0.006173
1457506,0.140718,1457506,0.007249
10228360,0.959533,10228360,0.021709
841372,0.083343,841372,0.006395
638668,0.063954,638668,0.005932
8884839,0.911275,8884839,0.041277
625946,0.062914,625946,0.005896
662922,0.066282,662922,0.007586
1104040,0.107255,1104040,0.007023
7813404,0.876797,7813404,0.035185
846720,0.083643,846720,0.006219
7339667,0.789709,7339667,0.027723
819186,0.080854,819186,0.005984
4706073,0.446834,4706073,0.012764
2148786,0.204264,2148786,0.008921
700378,0.069866,700378,0.006084
3636649,0.343361,3636649,0.010675
3489300,0.328626,3489300,0.010525
10644002,1.433872,10644002,0.04849
728264,0.07269,728264,0.006766
726674,0.072655,726674,0.006056
14836504,2.2817,14836504,0.066129
5326228,0.522672,5326228,0.013625
9080404,1.103905,9080404,0.041047
11283503,1.117542,11283503,0.048022
5416358,0.533152,5416358,0.013068
5416358,0.534178,5416358,0.014491
5416358,0.53329,5416358,0.013956
5416358,0.533886,5416358,0.014302
5416358,0.533297,5416358,0.014372
5416358,0.534308,5416358,0.014368
2118662,0.201401,2118662,0.008493
3866688,0.364876,3866688,0.011402
776610,0.076953,776610,0.006669
1750416,0.168274,1750416,0.00858
1750416,0.167687,1750416,0.009197
8185136,0.919938,8185136,0.035466
787778,0.07891,787778,0.00693
830970,0.082379,830970,0.006706
5036288,0.492449,5036288,0.01417
1279274,0.123639,1279274,0.007581
1279274,0.123747,1279274,0.007032
829912,0.082487,829912,0.006915
958936,0.094186,958936,0.008233
839980,0.0831,839980,0.007184
961790,0.094228,961790,0.00682
10113096,1.268916,10113096,0.046099
988195,0.096743,988195,0.006357
11063545,1.446013,11063545,0.048541
893160,0.087559,893160,0.006779
1641672,0.158059,1641672,0.00766
15011265,1.84911,15011265,0.05816
904310,0.089456,904310,0.006648
1347273,0.130257,1347273,0.007351
1690876,0.162197,1690876,0.00751
1218132,0.118273,1218132,0.006375
913854,0.08981,913854,0.006599
947432,0.093381,947432,0.006461
979512,0.096314,979512,0.006217
11708077,1.546137,11708077,0.049469
800800,0.07968,800800,0.006669
800800,0.079211,800800,0.007427
974574,0.095739,974574,0.006863
11294316,1.462481,11294316,0.049368
1423116,0.137139,1423116,0.007347
2846228,0.280326,2846228,0.010225
980634,0.096211,980634,0.006778
1273389,0.123095,1273389,0.008191
3021648,0.293322,3021648,0.010483
11985111,1.57051,11985111,0.051296
3358036,0.316698,3358036,0.010022
1021170,0.100044,1021170,0.006912
11634424,1.503203,11634424,0.048576
10768436,1.336282,10768436,0.047693
7666057,0.816619,7666057,0.031973
12387821,1.63044,12387821,0.052162
883422,0.087585,883422,0.006461
904522,0.08905,904522,0.006741
2472071,0.234285,2472071,0.009317
1628268,0.156272,1628268,0.007681
11288630,1.417195,11288630,0.047248
1121798,0.109128,1121798,0.007161
1193966,0.115481,1193966,0.007435
10661631,1.242305,10661631,0.045985
560943,0.057687,560943,0.005984
1196094,0.115972,1196094,0.007332
13150496,1.745136,13150496,0.054826
1230482,0.119436,1230482,0.006985
1209404,0.117845,1209404,0.007627
1766400,0.168424,1766400,0.007806
4429042,0.416058,4429042,0.011931
1227102,0.119025,1227102,0.007264
4242673,0.399961,4242673,0.01175
1234877,0.119572,1234877,0.006582
1572792,0.150775,1572792,0.007517
3094566,0.291857,3094566,0.009483
21165908,2.004071,21165908,0.058159
1302464,0.12571,1302464,0.007065
420045,0.043681,420045,0.005655
1281716,0.124462,1281716,0.007062
18488476,2.392374,18488476,0.070411
2313294,0.219322,2313294,0.00957
1274148,0.123594,1274148,0.006628
4137369,0.389961,4137369,0.011564
2312497,0.219113,2312497,0.009049
2312497,0.219426,2312497,0.010041
1402128,0.135247,1402128,0.007772
1416620,0.137016,1416620,0.007427
1418056,0.136755,1418056,0.008188
14322744,1.871472,14322744,0.05734
1955352,0.186398,1955352,0.008437
2751484,0.25989,2751484,0.008878
1827807,0.174276,1827807,0.008524
2635364,0.249357,2635364,0.009664
1208908,0.117146,1208908,0.007405
3216152,0.303748,3216152,0.010745
929849,0.091383,929849,0.007292
1497134,0.144839,1497134,0.00801
1615400,0.155151,1615400,0.007884
1578090,0.151084,1578090,0.007582
1656568,0.158874,1656568,0.00774
26837113,4.185711,26837113,0.103341
2341011,0.222021,2341011,0.008527
1709544,0.163708,1709544,0.007662
1948235,0.18564,1948235,0.008191
1768240,0.168699,1768240,0.009528
27689972,4.388277,27689972,0.110758
3413113,0.321069,3413113,0.010505
37464962,5.432154,37464962,0.139016
2101242,0.198944,2101242,0.008816
2101242,0.199976,2101242,0.008279
2741935,0.258312,2741935,0.009539
1216334,0.117566,1216334,0.006822
3200440,0.300885,3200440,0.010433
3387388,0.318063,3387388,0.011555
3356824,0.315108,3356824,0.010922
1893370,0.179938,1893370,0.008667
20240935,2.772453,20240935,0.074809
22322336,3.134474,22322336,0.083211
32886208,5.228006,32886208,0.129949
2058462,0.19556,2058462,0.008601
32073440,4.240547,32073440,0.109372
5560100,0.550366,5560100,0.013601
7479343,0.760496,7479343,0.025607
6629222,0.6717,6629222,0.016029
2164464,0.205693,2164464,0.009036
11330020,1.313216,11330020,0.046684
1500397,0.143848,1500397,0.00695
2346294,0.222578,2346294,0.008918
20239237,2.660335,20239237,0.073438
17550675,2.247445,17550675,0.066581
17550675,2.247496,17550675,0.065048
17550675,2.247731,17550675,0.065304
17550675,2.248452,17550675,0.065976
17550675,2.2482,17550675,0.066937
