2575,DIMACS10,preferentialAttachment,100000,100000,999970
2576,DIMACS10,smallworld,100000,100000,999996
2574,DIMACS10,G_n_pin_pout,100000,100000,1002396
1263,GHS_psdef,ford2,100196,100196,544688
2640,DIMACS10,vsp_mod2_pgp2_slptsk,101364,101364,778736
1919,Um,2cubes_sphere,101492,101492,1647264
2257,Botonakis,thermomech_TC,102158,102158,711558
2258,Botonakis,thermomech_TK,102158,102158,711558
959,Schenk_IBMSDS,matrix_9,103430,103430,2121550
542,Hamm,hcircuit,105676,105676,513072
1431,Oberwolfach,filter3D,106437,106437,2707179
1290,DNVS,x104,108384,108384,10167624
894,Norris,lung2,109460,109460,492564
1372,Rajat,rajat23,110355,110355,556938
2518,DIMACS10,598a,110971,110971,1483868
1855,Watson,Baumann,112211,112211,760631
1355,PARSEC,Ge87H76,112985,112985,7892195
1356,PARSEC,Ge99H100,112985,112985,8451395
964,Schenk_ISEI,barrier2-1,113076,113076,3805068
965,Schenk_ISEI,barrier2-2,113076,113076,3805068
966,Schenk_ISEI,barrier2-3,113076,113076,3805068
967,Schenk_ISEI,barrier2-4,113076,113076,3805068
1350,PARSEC,Ga10As10H30,113081,113081,6115633
2515,DIMACS10,luxembourg_osm,114599,114599,239332
1281,DNVS,shipsec8,114919,114919,6653399
2625,DIMACS10,ut2010,115406,115406,572066
961,Schenk_ISEI,barrier2-10,115625,115625,3897557
962,Schenk_ISEI,barrier2-11,115625,115625,3897557
963,Schenk_ISEI,barrier2-12,115625,115625,3897557
968,Schenk_ISEI,barrier2-9,115625,115625,3897557
897,Norris,torso2,115967,115967,1033473
896,Norris,torso1,116158,116158,8516500
1320,IBM_EDA,dc1,116835,116835,766396
1321,IBM_EDA,dc2,116835,116835,766396
1322,IBM_EDA,dc3,116835,116835,766396
1323,IBM_EDA,trans4,116835,116835,766396
1324,IBM_EDA,trans5,116835,116835,766396
2228,TSOPF,TSOPF_FS_b39_c30,120216,120216,3121160
286,ATandT,twotone,120750,120750,1224224
2378,Williams,cop20k_A,121192,121192,2624331
1278,DNVS,ship_003,121728,121728,8086034
805,Rothberg,cfd2,123440,123440,3087898
1505,Pajek,internet,124651,124651,207214
960,Schenk_IBMSDS,matrix-new_3,125329,125329,2678750
2332,Gleich,usroads-48,126146,126146,323900
1454,Oberwolfach,boneS01,127224,127224,6715152
2333,Gleich,usroads,129164,129164,330870
913,vanHeukelum,cage12,130228,130228,2032536
2472,DIMACS10,delaunay_n17,131072,131072,786352
2501,DIMACS10,rgg_n_2_17_s0,131072,131072,1457506
2490,DIMACS10,kron_g500-logn17,131072,131072,10228360
2325,SNAP,soc-sign-epinions,131828,131828,841372
2607,DIMACS10,mt2010,132288,132288,638668
1351,PARSEC,Ga19As19H42,133123,133123,8884839
2609,DIMACS10,nd2010,133769,133769,625946
2630,DIMACS10,wv2010,135218,135218,662922
2639,DIMACS10,vsp_finan512_scagr7-2c_rlfddd,139752,139752,1104040
1279,DNVS,shipsec1,140874,140874,7813404
2034,JGD_Homology,ch7-8-b5,141120,141120,846720
1253,GHS_psdef,bmw7st_1,141347,141347,7339667
2525,DIMACS10,fe_ocean,143437,143437,819186
1910,TKK,engine,143571,143571,4706073
